nohup: ignoring input
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
This model config has set a `rope_parameters['original_max_position_embeddings']` field, to be used together with `max_position_embeddings` to determine a scaling factor. Please set the `factor` field of `rope_parameters`with this ratio instead -- we recommend the use of this field over `original_max_position_embeddings`, as it is compatible with most model architectures.
`flash-attention` package not found, consider installing for better performance: No module named 'flash_attn'.
Current `flash-attention` does not support `window_size`. Either upgrade or use `attn_implementation='eager'`.

Loading weights:   0%|          | 0/195 [00:00<?, ?it/s]
Loading weights:   1%|          | 2/195 [00:00<00:45,  4.26it/s]
Loading weights:   2%|▏         | 4/195 [00:00<00:26,  7.30it/s]
Loading weights:   4%|▍         | 8/195 [00:00<00:13, 13.91it/s]
Loading weights:   7%|▋         | 13/195 [00:00<00:08, 22.33it/s]
Loading weights:   9%|▊         | 17/195 [00:01<00:09, 18.48it/s]
Loading weights:  11%|█▏        | 22/195 [00:01<00:07, 22.79it/s]
Loading weights:  13%|█▎        | 26/195 [00:01<00:06, 25.55it/s]
Loading weights:  16%|█▌        | 31/195 [00:01<00:05, 30.52it/s]
Loading weights:  18%|█▊        | 35/195 [00:01<00:05, 27.20it/s]
Loading weights:  21%|██        | 41/195 [00:01<00:05, 30.75it/s]
Loading weights:  24%|██▍       | 47/195 [00:01<00:04, 33.90it/s]
Loading weights:  27%|██▋       | 53/195 [00:02<00:03, 37.30it/s]
Loading weights:  30%|███       | 59/195 [00:02<00:03, 42.16it/s]
Loading weights:  33%|███▎      | 65/195 [00:02<00:02, 45.65it/s]
Loading weights:  36%|███▋      | 71/195 [00:02<00:02, 46.78it/s]
Loading weights:  39%|███▉      | 77/195 [00:02<00:02, 49.78it/s]
Loading weights:  43%|████▎     | 83/195 [00:02<00:02, 51.53it/s]
Loading weights:  46%|████▌     | 89/195 [00:02<00:01, 53.29it/s]
Loading weights:  49%|████▊     | 95/195 [00:02<00:01, 54.73it/s]
Loading weights:  52%|█████▏    | 101/195 [00:02<00:01, 55.77it/s]
Loading weights:  55%|█████▍    | 107/195 [00:03<00:01, 56.56it/s]
Loading weights:  58%|█████▊    | 113/195 [00:03<00:01, 57.07it/s]
Loading weights:  61%|██████    | 119/195 [00:03<00:01, 57.37it/s]
Loading weights:  64%|██████▍   | 125/195 [00:03<00:01, 56.84it/s]
Loading weights:  67%|██████▋   | 131/195 [00:03<00:01, 57.16it/s]
Loading weights:  70%|███████   | 137/195 [00:03<00:01, 57.39it/s]
Loading weights:  73%|███████▎  | 143/195 [00:03<00:00, 57.37it/s]
Loading weights:  76%|███████▋  | 149/195 [00:03<00:00, 57.65it/s]
Loading weights:  79%|███████▉  | 155/195 [00:03<00:00, 57.82it/s]
Loading weights:  83%|████████▎ | 161/195 [00:03<00:00, 57.96it/s]
Loading weights:  86%|████████▌ | 167/195 [00:04<00:00, 58.04it/s]
Loading weights:  89%|████████▊ | 173/195 [00:04<00:00, 58.07it/s]
Loading weights:  92%|█████████▏| 179/195 [00:04<00:00, 57.99it/s]
Loading weights:  95%|█████████▍| 185/195 [00:04<00:00, 58.00it/s]
Loading weights:  98%|█████████▊| 191/195 [00:04<00:00, 51.72it/s]
Loading weights: 100%|██████████| 195/195 [00:04<00:00, 42.55it/s]
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

  0%|          | 0/2250 [00:00<?, ?it/s]`use_return_dict` is deprecated! Use `return_dict` instead!
/work/qrc637/.conda_envs/llm_env/lib/python3.10/site-packages/transformers/modeling_attn_mask_utils.py:71: FutureWarning: The attention mask API under `transformers.modeling_attn_mask_utils` (`AttentionMaskConverter`) is deprecated and will be removed in Transformers v5.10. Please use the new API in `transformers.masking_utils`.
  warnings.warn(DEPRECATION_MESSAGE, FutureWarning)
/work/qrc637/.conda_envs/llm_env/lib/python3.10/site-packages/transformers/modeling_attn_mask_utils.py:172: FutureWarning: The attention mask API under `transformers.modeling_attn_mask_utils` (`AttentionMaskConverter`) is deprecated and will be removed in Transformers v5.10. Please use the new API in `transformers.masking_utils`.
  warnings.warn(DEPRECATION_MESSAGE, FutureWarning)
/work/qrc637/.conda_envs/llm_env/lib/python3.10/site-packages/transformers/modeling_attn_mask_utils.py:202: FutureWarning: The attention mask API under `transformers.modeling_attn_mask_utils` (`AttentionMaskConverter`) is deprecated and will be removed in Transformers v5.10. Please use the new API in `transformers.masking_utils`.
  warnings.warn(DEPRECATION_MESSAGE, FutureWarning)
/work/qrc637/.conda_envs/llm_env/lib/python3.10/site-packages/torch/_dynamo/eval_frame.py:632: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.5 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
You are not running the flash-attention implementation, expect numerical differences.

  0%|          | 1/2250 [00:15<9:22:50, 15.02s/it]
  0%|          | 2/2250 [00:19<5:32:49,  8.88s/it]
  0%|          | 3/2250 [00:24<4:18:20,  6.90s/it]
  0%|          | 4/2250 [00:28<3:44:02,  5.99s/it]
  0%|          | 5/2250 [00:34<3:35:13,  5.75s/it]
  0%|          | 6/2250 [00:38<3:18:45,  5.31s/it]
  0%|          | 7/2250 [00:43<3:10:24,  5.09s/it]
